
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  1307f8:	70ff           	moveq #-1,%d0
  1307fa:	241f           	movel %sp@+,%d2
  1307fc:	261f           	movel %sp@+,%d3
  1307fe:	4e75           	rts
  130800:	48e7 3e30      	moveml %d2-%d6/%a2-%a3,%sp@-
  130804:	2a2f 0020      	movel %sp@(32),%d5
  130808:	262f 0024      	movel %sp@(36),%d3
  13080c:	2679 0013 a090 	moveal 0x13a090,%a3
  130812:	7801           	moveq #1,%d4
  130814:	b6fc 0000      	cmpaw #0,%a3
  130818:	675a           	beqs 0x130874
  13081a:	202b 0004      	movel %a3@(4),%d0
  13081e:	2400           	movel %d0,%d2
  130820:	5382           	subql #1,%d2
  130822:	6b50           	bmis 0x130874
  130824:	5280           	addql #1,%d0
  130826:	d080           	addl %d0,%d0
  130828:	d080           	addl %d0,%d0
  13082a:	45f3 0800      	lea %a3@(0000000000000000,%d0:l),%a2
  13082e:	4a83           	tstl %d3
  130830:	6648           	bnes 0x13087a
  130832:	2052           	moveal %a2@,%a0
  130834:	202b 0004      	movel %a3@(4),%d0
  130838:	5380           	subql #1,%d0
  13083a:	b480           	cmpl %d0,%d2
  13083c:	6770           	beqs 0x1308ae
  13083e:	4292           	clrl %a2@
  130840:	b0fc 0000      	cmpaw #0,%a0
  130844:	6722           	beqs 0x130868
  130846:	2c2b 0004      	movel %a3@(4),%d6
  13084a:	2004           	movel %d4,%d0
  13084c:	e5a8           	lsll %d2,%d0
  13084e:	2200           	movel %d0,%d1
  130850:	c2ab 0188      	andl %a3@(392),%d1
  130854:	6644           	bnes 0x13089a
  130856:	4e90           	jsr %a0@
  130858:	2039 0013 a090 	movel 0x13a090,%d0
  13085e:	bcab 0004      	cmpl %a3@(4),%d6
  130862:	662e           	bnes 0x130892
  130864:	b7c0           	cmpal %d0,%a3
  130866:	662a           	bnes 0x130892
  130868:	598a           	subql #4,%a2
  13086a:	51ca ffc2      	dbf %d2,0x13082e
  13086e:	4242           	clrw %d2
  130870:	5382           	subql #1,%d2
  130872:	64ba           	bccs 0x13082e
  130874:	4cdf 0c7c      	moveml %sp@+,%d2-%d6/%a2-%a3
  130878:	4e75           	rts
  13087a:	b6aa 0100      	cmpl %a2@(256),%d3
  13087e:	67b2           	beqs 0x130832
  130880:	598a           	subql #4,%a2
  130882:	51ca fff6      	dbf %d2,0x13087a
  130886:	4242           	clrw %d2
  130888:	5382           	subql #1,%d2
  13088a:	64ee           	bccs 0x13087a
  13088c:	4cdf 0c7c      	moveml %sp@+,%d2-%d6/%a2-%a3
  130890:	4e75           	rts
  130892:	4a80           	tstl %d0
  130894:	67de           	beqs 0x130874
  130896:	2640           	moveal %d0,%a3
  130898:	6080           	bras 0x13081a
  13089a:	222a 0080      	movel %a2@(128),%d1
  13089e:	c0ab 018c      	andl %a3@(396),%d0
  1308a2:	6610           	bnes 0x1308b4
  1308a4:	2f01           	movel %d1,%sp@-
  1308a6:	2f05           	movel %d5,%sp@-
  1308a8:	4e90           	jsr %a0@
  1308aa:	508f           	addql #8,%sp
  1308ac:	60aa           	bras 0x130858
  1308ae:	2742 0004      	movel %d2,%a3@(4)
  1308b2:	608c           	bras 0x130840
  1308b4:	2f01           	movel %d1,%sp@-
  1308b6:	4e90           	jsr %a0@
  1308b8:	588f           	addql #4,%sp
  1308ba:	609c           	bras 0x130858
  1308bc:	48e7 3e3e      	moveml %d2-%d6/%a2-%fp,%sp@-
  1308c0:	266f 002c      	moveal %sp@(44),%a3
  1308c4:	226f 0030      	moveal %sp@(48),%a1
  1308c8:	41e9 000b      	lea %a1@(11),%a0
  1308cc:	7016           	moveq #22,%d0
  1308ce:	b088           	cmpl %a0,%d0
  1308d0:	655e           	bcss 0x130930
  1308d2:	7210           	moveq #16,%d1
  1308d4:	b289           	cmpl %a1,%d1
  1308d6:	6500 01e2      	bcsw 0x130aba
  1308da:	2f0b           	movel %a3,%sp@-
  1308dc:	4eb9 0013 10fe 	jsr 0x1310fe
  1308e2:	588f           	addql #4,%sp
  1308e4:	307c 0018      	moveaw #24,%a0
  1308e8:	7602           	moveq #2,%d3
  1308ea:	7410           	moveq #16,%d2
  1308ec:	d1fc 0013 9832 	addal #1284146,%a0
  1308f2:	2468 0004      	moveal %a0@(4),%a2
  1308f6:	2008           	movel %a0,%d0
  1308f8:	5180           	subql #8,%d0
  1308fa:	b08a           	cmpl %a2,%d0
  1308fc:	6700 01ee      	beqw 0x130aec
  130900:	70fc           	moveq #-4,%d0
  130902:	c0aa 0004      	andl %a2@(4),%d0
  130906:	206a 000c      	moveal %a2@(12),%a0
  13090a:	226a 0008      	moveal %a2@(8),%a1
  13090e:	2348 000c      	movel %a0,%a1@(12)
  130912:	2149 0008      	movel %a1,%a0@(8)
  130916:	7a01           	moveq #1,%d5
  130918:	8bb2 0804      	orl %d5,%a2@(0000000000000004,%d0:l)
  13091c:	2f0b           	movel %a3,%sp@-
  13091e:	4eb9 0013 1100 	jsr 0x131100
  130924:	200a           	movel %a2,%d0
  130926:	5080           	addql #8,%d0
  130928:	588f           	addql #4,%sp
  13092a:	4cdf 7c7c      	moveml %sp@+,%d2-%d6/%a2-%fp
  13092e:	4e75           	rts
  130930:	2408           	movel %a0,%d2
  130932:	76f8           	moveq #-8,%d3
  130934:	c483           	andl %d3,%d2
  130936:	b0fc 0000      	cmpaw #0,%a0
  13093a:	6d00 017e      	bltw 0x130aba
  13093e:	b489           	cmpl %a1,%d2
  130940:	6500 0178      	bcsw 0x130aba
  130944:	2f0b           	movel %a3,%sp@-
  130946:	4eb9 0013 10fe 	jsr 0x1310fe
  13094c:	588f           	addql #4,%sp
  13094e:	2602           	movel %d2,%d3
  130950:	0c82 0000 01f7 	cmpil #503,%d2
  130956:	6300 041c      	blsw 0x130d74
  13095a:	7c09           	moveq #9,%d6
  13095c:	ecab           	lsrl %d6,%d3
  13095e:	6700 0166      	beqw 0x130ac6
  130962:	7004           	moveq #4,%d0
  130964:	b083           	cmpl %d3,%d0
  130966:	6500 0324      	bcsw 0x130c8c
  13096a:	2602           	movel %d2,%d3
  13096c:	ec8b           	lsrl #6,%d3
  13096e:	387c 0038      	moveaw #56,%a4
  130972:	d9c3           	addal %d3,%a4
  130974:	7239           	moveq #57,%d1
  130976:	d681           	addl %d1,%d3
  130978:	2003           	movel %d3,%d0
  13097a:	e788           	lsll #3,%d0
  13097c:	2040           	moveal %d0,%a0
  13097e:	d1fc 0013 9832 	addal #1284146,%a0
  130984:	43e8 fff8      	lea %a0@(-8),%a1
  130988:	2468 0004      	moveal %a0@(4),%a2
  13098c:	b5c9           	cmpal %a1,%a2
  13098e:	6732           	beqs 0x1309c2
  130990:	72fc           	moveq #-4,%d1
  130992:	c2aa 0004      	andl %a2@(4),%d1
  130996:	2001           	movel %d1,%d0
  130998:	9082           	subl %d2,%d0
  13099a:	780f           	moveq #15,%d4
  13099c:	b880           	cmpl %d0,%d4
  13099e:	6d20           	blts 0x1309c0
  1309a0:	206a 000c      	moveal %a2@(12),%a0
  1309a4:	4a80           	tstl %d0
  1309a6:	6c00 0260      	bgew 0x130c08
  1309aa:	b1c9           	cmpal %a1,%a0
  1309ac:	6714           	beqs 0x1309c2
  1309ae:	2448           	moveal %a0,%a2
  1309b0:	72fc           	moveq #-4,%d1
  1309b2:	c2aa 0004      	andl %a2@(4),%d1
  1309b6:	2001           	movel %d1,%d0
  1309b8:	9082           	subl %d2,%d0
  1309ba:	780f           	moveq #15,%d4
  1309bc:	b880           	cmpl %d0,%d4
  1309be:	6ce0           	bges 0x1309a0
  1309c0:	260c           	movel %a4,%d3
  1309c2:	2479 0013 9842 	moveal 0x139842,%a2
  1309c8:	b5fc 0013 983a 	cmpal #1284154,%a2
  1309ce:	6700 0138      	beqw 0x130b08
  1309d2:	70fc           	moveq #-4,%d0
  1309d4:	c0aa 0004      	andl %a2@(4),%d0
  1309d8:	2200           	movel %d0,%d1
  1309da:	9282           	subl %d2,%d1
  1309dc:	7c0f           	moveq #15,%d6
  1309de:	bc81           	cmpl %d1,%d6
  1309e0:	6d00 03b0      	bltw 0x130d92
  1309e4:	23fc 0013 983a 	movel #1284154,0x139846
  1309ea:	0013 9846 
  1309ee:	23fc 0013 983a 	movel #1284154,0x139842
  1309f4:	0013 9842 
  1309f8:	4a81           	tstl %d1
  1309fa:	6c00 0360      	bgew 0x130d5c
  1309fe:	2239 0013 9836 	movel 0x139836,%d1
  130a04:	0c80 0000 01ff 	cmpil #511,%d0
  130a0a:	6200 0220      	bhiw 0x130c2c
  130a0e:	e688           	lsrl #3,%d0
  130a10:	2a00           	movel %d0,%d5
  130a12:	e485           	asrl #2,%d5
  130a14:	7801           	moveq #1,%d4
  130a16:	ebac           	lsll %d5,%d4
  130a18:	8284           	orl %d4,%d1
  130a1a:	23c1 0013 9836 	movel %d1,0x139836
  130a20:	e788           	lsll #3,%d0
  130a22:	2040           	moveal %d0,%a0
  130a24:	d1fc 0013 983a 	addal #1284154,%a0
  130a2a:	2250           	moveal %a0@,%a1
  130a2c:	49e8 fff8      	lea %a0@(-8),%a4
  130a30:	254c 000c      	movel %a4,%a2@(12)
  130a34:	2549 0008      	movel %a1,%a2@(8)
  130a38:	208a           	movel %a2,%a0@
  130a3a:	234a 000c      	movel %a2,%a1@(12)
  130a3e:	2003           	movel %d3,%d0
  130a40:	e480           	asrl #2,%d0
  130a42:	7801           	moveq #1,%d4
  130a44:	e1ac           	lsll %d0,%d4
  130a46:	b284           	cmpl %d4,%d1
  130a48:	6500 00d2      	bcsw 0x130b1c
  130a4c:	2004           	movel %d4,%d0
  130a4e:	c081           	andl %d1,%d0
  130a50:	660e           	bnes 0x130a60
  130a52:	7afc           	moveq #-4,%d5
  130a54:	c685           	andl %d5,%d3
  130a56:	5883           	addql #4,%d3
  130a58:	d884           	addl %d4,%d4
  130a5a:	2004           	movel %d4,%d0
  130a5c:	c081           	andl %d1,%d0
  130a5e:	67f6           	beqs 0x130a56
  130a60:	2003           	movel %d3,%d0
  130a62:	e788           	lsll #3,%d0
  130a64:	2840           	moveal %d0,%a4
  130a66:	d9fc 0013 9832 	addal #1284146,%a4
  130a6c:	224c           	moveal %a4,%a1
  130a6e:	2a03           	movel %d3,%d5
  130a70:	2069 000c      	moveal %a1@(12),%a0
  130a74:	b1c9           	cmpal %a1,%a0
  130a76:	6700 0252      	beqw 0x130cca
  130a7a:	72fc           	moveq #-4,%d1
  130a7c:	c2a8 0004      	andl %a0@(4),%d1
  130a80:	2001           	movel %d1,%d0
  130a82:	9082           	subl %d2,%d0
  130a84:	2448           	moveal %a0,%a2
  130a86:	2068 000c      	moveal %a0@(12),%a0
  130a8a:	7c0f           	moveq #15,%d6
  130a8c:	bc80           	cmpl %d0,%d6
  130a8e:	6d00 027a      	bltw 0x130d0a
  130a92:	4a80           	tstl %d0
  130a94:	6dde           	blts 0x130a74
  130a96:	7a01           	moveq #1,%d5
  130a98:	8bb2 1804      	orl %d5,%a2@(0000000000000004,%d1:l)
  130a9c:	226a 0008      	moveal %a2@(8),%a1
  130aa0:	2348 000c      	movel %a0,%a1@(12)
  130aa4:	2149 0008      	movel %a1,%a0@(8)
  130aa8:	2f0b           	movel %a3,%sp@-
  130aaa:	4eb9 0013 1100 	jsr 0x131100
  130ab0:	200a           	movel %a2,%d0
  130ab2:	5080           	addql #8,%d0
  130ab4:	588f           	addql #4,%sp
  130ab6:	6000 fe72      	braw 0x13092a
  130aba:	780c           	moveq #12,%d4
  130abc:	2684           	movel %d4,%a3@
  130abe:	7000           	moveq #0,%d0
  130ac0:	4cdf 7c7c      	moveml %sp@+,%d2-%d6/%a2-%fp
  130ac4:	4e75           	rts
  130ac6:	203c 0000 0200 	movel #512,%d0
  130acc:	7640           	moveq #64,%d3
  130ace:	387c 003f      	moveaw #63,%a4
  130ad2:	2040           	moveal %d0,%a0
  130ad4:	d1fc 0013 9832 	addal #1284146,%a0
  130ada:	43e8 fff8      	lea %a0@(-8),%a1
  130ade:	2468 0004      	moveal %a0@(4),%a2
  130ae2:	b5c9           	cmpal %a1,%a2
  130ae4:	6600 feaa      	bnew 0x130990
  130ae8:	6000 fed8      	braw 0x1309c2
  130aec:	2468 000c      	moveal %a0@(12),%a2
  130af0:	b5c8           	cmpal %a0,%a2
  130af2:	6600 fe0c      	bnew 0x130900
  130af6:	5483           	addql #2,%d3
  130af8:	2479 0013 9842 	moveal 0x139842,%a2
  130afe:	b5fc 0013 983a 	cmpal #1284154,%a2
  130b04:	6600 fecc      	bnew 0x1309d2
  130b08:	2239 0013 9836 	movel 0x139836,%d1
  130b0e:	2003           	movel %d3,%d0
  130b10:	e480           	asrl #2,%d0
  130b12:	7801           	moveq #1,%d4
  130b14:	e1ac           	lsll %d0,%d4
  130b16:	b284           	cmpl %d4,%d1
  130b18:	6400 ff32      	bccw 0x130a4c
  130b1c:	2479 0013 983a 	moveal 0x13983a,%a2
  130b22:	7afc           	moveq #-4,%d5
  130b24:	caaa 0004      	andl %a2@(4),%d5
  130b28:	b485           	cmpl %d5,%d2
  130b2a:	620c           	bhis 0x130b38
  130b2c:	2005           	movel %d5,%d0
  130b2e:	9082           	subl %d2,%d0
  130b30:	7c0f           	moveq #15,%d6
  130b32:	bc80           	cmpl %d0,%d6
  130b34:	6d00 00a6      	bltw 0x130bdc
  130b38:	280a           	movel %a2,%d4
  130b3a:	d885           	addl %d5,%d4
  130b3c:	2602           	movel %d2,%d3
  130b3e:	d6b9 0013 a0c4 	addl 0x13a0c4,%d3
  130b44:	70ff           	moveq #-1,%d0
  130b46:	b0b9 0013 982a 	cmpl 0x13982a,%d0
  130b4c:	6700 03de      	beqw 0x130f2c
  130b50:	0683 0000 100f 	addil #4111,%d3
  130b56:	0243 f000      	andiw #-4096,%d3
  130b5a:	2f03           	movel %d3,%sp@-
  130b5c:	2f0b           	movel %a3,%sp@-
  130b5e:	4df9 0013 015a 	lea 0x13015a,%fp
  130b64:	4e96           	jsr %fp@
  130b66:	2840           	moveal %d0,%a4
  130b68:	508f           	addql #8,%sp
  130b6a:	7cff           	moveq #-1,%d6
  130b6c:	bc80           	cmpl %d0,%d6
  130b6e:	6700 0298      	beqw 0x130e08
  130b72:	b084           	cmpl %d4,%d0
  130b74:	6500 028a      	bcsw 0x130e00
  130b78:	4bf9 0013 a094 	lea 0x13a094,%a5
  130b7e:	2043           	moveal %d3,%a0
  130b80:	d1d5           	addal %a5@,%a0
  130b82:	2008           	movel %a0,%d0
  130b84:	2a88           	movel %a0,%a5@
  130b86:	b9c4           	cmpal %d4,%a4
  130b88:	6600 02e4      	bnew 0x130e6e
  130b8c:	220c           	movel %a4,%d1
  130b8e:	0281 0000 0fff 	andil #4095,%d1
  130b94:	6600 02d8      	bnew 0x130e6e
  130b98:	2879 0013 983a 	moveal 0x13983a,%a4
  130b9e:	d685           	addl %d5,%d3
  130ba0:	7001           	moveq #1,%d0
  130ba2:	8680           	orl %d0,%d3
  130ba4:	2943 0004      	movel %d3,%a4@(4)
  130ba8:	b1f9 0013 a0c0 	cmpal 0x13a0c0,%a0
  130bae:	6306           	blss 0x130bb6
  130bb0:	23c8 0013 a0c0 	movel %a0,0x13a0c0
  130bb6:	b1f9 0013 a0bc 	cmpal 0x13a0bc,%a0
  130bbc:	6306           	blss 0x130bc4
  130bbe:	23c8 0013 a0bc 	movel %a0,0x13a0bc
  130bc4:	244c           	moveal %a4,%a2
  130bc6:	7cfc           	moveq #-4,%d6
  130bc8:	c686           	andl %d6,%d3
  130bca:	2003           	movel %d3,%d0
  130bcc:	9082           	subl %d2,%d0
  130bce:	b483           	cmpl %d3,%d2
  130bd0:	6200 033c      	bhiw 0x130f0e
  130bd4:	720f           	moveq #15,%d1
  130bd6:	b280           	cmpl %d0,%d1
  130bd8:	6c00 0334      	bgew 0x130f0e
  130bdc:	7601           	moveq #1,%d3
  130bde:	8682           	orl %d2,%d3
  130be0:	2543 0004      	movel %d3,%a2@(4)
  130be4:	41f2 2800      	lea %a2@(0000000000000000,%d2:l),%a0
  130be8:	23c8 0013 983a 	movel %a0,0x13983a
  130bee:	7801           	moveq #1,%d4
  130bf0:	8880           	orl %d0,%d4
  130bf2:	2144 0004      	movel %d4,%a0@(4)
  130bf6:	2f0b           	movel %a3,%sp@-
  130bf8:	4eb9 0013 1100 	jsr 0x131100
  130bfe:	200a           	movel %a2,%d0
  130c00:	5080           	addql #8,%d0
  130c02:	588f           	addql #4,%sp
  130c04:	6000 fd24      	braw 0x13092a
  130c08:	226a 0008      	moveal %a2@(8),%a1
  130c0c:	2348 000c      	movel %a0,%a1@(12)
  130c10:	2149 0008      	movel %a1,%a0@(8)
  130c14:	7a01           	moveq #1,%d5
  130c16:	8bb2 1804      	orl %d5,%a2@(0000000000000004,%d1:l)
  130c1a:	2f0b           	movel %a3,%sp@-
  130c1c:	4eb9 0013 1100 	jsr 0x131100
  130c22:	200a           	movel %a2,%d0
  130c24:	5080           	addql #8,%d0
  130c26:	588f           	addql #4,%sp
  130c28:	6000 fd00      	braw 0x13092a
  130c2c:	2800           	movel %d0,%d4
  130c2e:	7a09           	moveq #9,%d5
  130c30:	eaac           	lsrl %d5,%d4
  130c32:	7c04           	moveq #4,%d6
  130c34:	bc84           	cmpl %d4,%d6
  130c36:	6400 01a0      	bccw 0x130dd8
  130c3a:	7a14           	moveq #20,%d5
  130c3c:	ba84           	cmpl %d4,%d5
  130c3e:	6500 0316      	bcsw 0x130f56
  130c42:	327c 005b      	moveaw #91,%a1
  130c46:	d3c4           	addal %d4,%a1
  130c48:	7c5c           	moveq #92,%d6
  130c4a:	d886           	addl %d6,%d4
  130c4c:	e78c           	lsll #3,%d4
  130c4e:	2044           	moveal %d4,%a0
  130c50:	d1fc 0013 9832 	addal #1284146,%a0
  130c56:	49e8 fff8      	lea %a0@(-8),%a4
  130c5a:	2050           	moveal %a0@,%a0
  130c5c:	b1cc           	cmpal %a4,%a0
  130c5e:	6700 01de      	beqw 0x130e3e
  130c62:	78fc           	moveq #-4,%d4
  130c64:	c8a8 0004      	andl %a0@(4),%d4
  130c68:	b084           	cmpl %d4,%d0
  130c6a:	6408           	bccs 0x130c74
  130c6c:	2068 0008      	moveal %a0@(8),%a0
  130c70:	b1cc           	cmpal %a4,%a0
  130c72:	66ee           	bnes 0x130c62
  130c74:	2868 000c      	moveal %a0@(12),%a4
  130c78:	254c 000c      	movel %a4,%a2@(12)
  130c7c:	2548 0008      	movel %a0,%a2@(8)
  130c80:	294a 0008      	movel %a2,%a4@(8)
  130c84:	214a 000c      	movel %a2,%a0@(12)
  130c88:	6000 fdb4      	braw 0x130a3e
  130c8c:	7814           	moveq #20,%d4
  130c8e:	b883           	cmpl %d3,%d4
  130c90:	6400 0184      	bccw 0x130e16
  130c94:	7c54           	moveq #84,%d6
  130c96:	bc83           	cmpl %d3,%d6
  130c98:	6500 02ee      	bcsw 0x130f88
  130c9c:	2602           	movel %d2,%d3
  130c9e:	700c           	moveq #12,%d0
  130ca0:	e0ab           	lsrl %d0,%d3
  130ca2:	387c 006e      	moveaw #110,%a4
  130ca6:	d9c3           	addal %d3,%a4
  130ca8:	726f           	moveq #111,%d1
  130caa:	d681           	addl %d1,%d3
  130cac:	2003           	movel %d3,%d0
  130cae:	e788           	lsll #3,%d0
  130cb0:	2040           	moveal %d0,%a0
  130cb2:	d1fc 0013 9832 	addal #1284146,%a0
  130cb8:	43e8 fff8      	lea %a0@(-8),%a1
  130cbc:	2468 0004      	moveal %a0@(4),%a2
  130cc0:	b5c9           	cmpal %a1,%a2
  130cc2:	6600 fccc      	bnew 0x130990
  130cc6:	6000 fcfa      	braw 0x1309c2
  130cca:	5089           	addql #8,%a1
  130ccc:	5285           	addql #1,%d5
  130cce:	7003           	moveq #3,%d0
  130cd0:	c085           	andl %d5,%d0
  130cd2:	6600 fd9c      	bnew 0x130a70
  130cd6:	7003           	moveq #3,%d0
  130cd8:	c083           	andl %d3,%d0
  130cda:	6700 040e      	beqw 0x1310ea
  130cde:	5383           	subql #1,%d3
  130ce0:	518c           	subql #8,%a4
  130ce2:	b9ec 0008      	cmpal %a4@(8),%a4
  130ce6:	67ee           	beqs 0x130cd6
  130ce8:	2039 0013 9836 	movel 0x139836,%d0
  130cee:	d884           	addl %d4,%d4
  130cf0:	b084           	cmpl %d4,%d0
  130cf2:	6500 fe28      	bcsw 0x130b1c
  130cf6:	4a84           	tstl %d4
  130cf8:	6700 fe22      	beqw 0x130b1c
  130cfc:	2204           	movel %d4,%d1
  130cfe:	c280           	andl %d0,%d1
  130d00:	6600 03b0      	bnew 0x1310b2
  130d04:	5885           	addql #4,%d5
  130d06:	d884           	addl %d4,%d4
  130d08:	60f2           	bras 0x130cfc
  130d0a:	43f2 2800      	lea %a2@(0000000000000000,%d2:l),%a1
  130d0e:	7601           	moveq #1,%d3
  130d10:	8682           	orl %d2,%d3
  130d12:	2543 0004      	movel %d3,%a2@(4)
  130d16:	286a 0008      	moveal %a2@(8),%a4
  130d1a:	2948 000c      	movel %a0,%a4@(12)
  130d1e:	214c 0008      	movel %a4,%a0@(8)
  130d22:	23c9 0013 9846 	movel %a1,0x139846
  130d28:	23c9 0013 9842 	movel %a1,0x139842
  130d2e:	237c 0013 983a 	movel #1284154,%a1@(12)
  130d34:	000c 
  130d36:	237c 0013 983a 	movel #1284154,%a1@(8)
  130d3c:	0008 
  130d3e:	7801           	moveq #1,%d4
  130d40:	8880           	orl %d0,%d4
  130d42:	2344 0004      	movel %d4,%a1@(4)
  130d46:	2580 1800      	movel %d0,%a2@(0000000000000000,%d1:l)
  130d4a:	2f0b           	movel %a3,%sp@-
  130d4c:	4eb9 0013 1100 	jsr 0x131100
  130d52:	200a           	movel %a2,%d0
  130d54:	5080           	addql #8,%d0
  130d56:	588f           	addql #4,%sp
  130d58:	6000 fbd0      	braw 0x13092a
  130d5c:	7a01           	moveq #1,%d5
  130d5e:	8bb2 0804      	orl %d5,%a2@(0000000000000004,%d0:l)
  130d62:	2f0b           	movel %a3,%sp@-
  130d64:	4eb9 0013 1100 	jsr 0x131100
  130d6a:	200a           	movel %a2,%d0
  130d6c:	5080           	addql #8,%d0
  130d6e:	588f           	addql #4,%sp
  130d70:	6000 fbb8      	braw 0x13092a
  130d74:	e68b           	lsrl #3,%d3
  130d76:	2042           	moveal %d2,%a0
  130d78:	5088           	addql #8,%a0
  130d7a:	d1fc 0013 9832 	addal #1284146,%a0
  130d80:	2468 0004      	moveal %a0@(4),%a2
  130d84:	2008           	movel %a0,%d0
  130d86:	5180           	subql #8,%d0
  130d88:	b08a           	cmpl %a2,%d0
  130d8a:	6600 fb74      	bnew 0x130900
  130d8e:	6000 fd5c      	braw 0x130aec
  130d92:	41f2 2800      	lea %a2@(0000000000000000,%d2:l),%a0
  130d96:	7601           	moveq #1,%d3
  130d98:	8682           	orl %d2,%d3
  130d9a:	2543 0004      	movel %d3,%a2@(4)
  130d9e:	23c8 0013 9846 	movel %a0,0x139846
  130da4:	23c8 0013 9842 	movel %a0,0x139842
  130daa:	217c 0013 983a 	movel #1284154,%a0@(12)
  130db0:	000c 
  130db2:	217c 0013 983a 	movel #1284154,%a0@(8)
  130db8:	0008 
  130dba:	7801           	moveq #1,%d4
  130dbc:	8881           	orl %d1,%d4
  130dbe:	2144 0004      	movel %d4,%a0@(4)
  130dc2:	2581 0800      	movel %d1,%a2@(0000000000000000,%d0:l)
  130dc6:	2f0b           	movel %a3,%sp@-
  130dc8:	4eb9 0013 1100 	jsr 0x131100
  130dce:	200a           	movel %a2,%d0
  130dd0:	5080           	addql #8,%d0
  130dd2:	588f           	addql #4,%sp
  130dd4:	6000 fb54      	braw 0x13092a
  130dd8:	2800           	movel %d0,%d4
  130dda:	ec8c           	lsrl #6,%d4
  130ddc:	2044           	moveal %d4,%a0
  130dde:	43e8 0038      	lea %a0@(56),%a1
  130de2:	41e8 0039      	lea %a0@(57),%a0
  130de6:	2808           	movel %a0,%d4
  130de8:	e78c           	lsll #3,%d4
  130dea:	2044           	moveal %d4,%a0
  130dec:	d1fc 0013 9832 	addal #1284146,%a0
  130df2:	49e8 fff8      	lea %a0@(-8),%a4
  130df6:	2050           	moveal %a0@,%a0
  130df8:	b1cc           	cmpal %a4,%a0
  130dfa:	6600 fe66      	bnew 0x130c62
  130dfe:	603e           	bras 0x130e3e
  130e00:	b5fc 0013 9832 	cmpal #1284146,%a2
  130e06:	675a           	beqs 0x130e62
  130e08:	2479 0013 983a 	moveal 0x13983a,%a2
  130e0e:	262a 0004      	movel %a2@(4),%d3
